C:\Users\User\AppData\Local\Temporary Projects\MegaLab\obj\Debug\MegaLab.csprojResolveAssemblyReference.cache
C:\Users\User\AppData\Local\Temporary Projects\MegaLab\obj\Debug\MegaLab.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\obj\Debug\MegaLab.csprojResolveAssemblyReference.cache
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\obj\Debug\MegaLab.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\MegaLab.exe.config
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\MegaLab.exe
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\MegaLab.pdb
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\Microsoft.Owin.dll
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\Owin.dll
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\bin\Debug\Microsoft.Owin.xml
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\obj\Debug\MegaLab.exe
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\obj\Debug\MegaLab.pdb
C:\Users\User\Documents\Visual Studio 2017\Projects\MegaLab\MegaLab\obj\Debug\MegaLab.csproj.CopyComplete
